Year Mo Da Ho Mi Se,Epicentral area,NMDP,Lat,Lon,Io,Mw
1770 03 20 15 30,"Vaud, Château-d'Oex",,46.48,7.18,6,5.2
1771 08 15 08 15,Pianura lombarda,3,45.606,9.722,5,4.16
1774 03 04,Parma,2,44.801,10.33,5,4.16
1774 03 31 14 49,Bresciano,6,45.552,10.111,05/06/20,4.4
1780 08 01,Valle Scrivia,1,44.897,8.864,5,4.16
1780 08 04,Valle Scrivia,1,44.897,8.864,5,4.16
1781 09 10 11 30,Pianura lombarda,11,45.501,9.589,06/07/20,4.93
1783 07 28,Garda settentrionale,4,45.879,10.808,6,4.63
1784 03 30 11,Oltrepò Pavese,1,44.776,9.183,5,4.16
1785 07 19 22 30,Val Lagarina,5,45.978,11.079,4,3.7
1785 11 18,Bassa Engadina,4,,,,
1786 04 07 00 15,Pianura lombarda,10,45.267,9.55,06/07/20,5.22
1786 11 24 06 45,Langhe,26,44.731,7.909,5,4.29
1787 08 26 23 30,"Appenzell, Bludenz-Vorarlberg",,47.16,9.81,5,4.7
1790 07 26,Lunigiana,3,44.354,9.909,7,5.1
1799 02 22 05 45,Correggio,2,44.771,10.779,5,4.16
1799 05 29 19,Bresciano,12,45.404,10.27,06/07/20,5.04
1802 05 12 09 30,Valle dell'Oglio,94,45.424,9.839,8,5.6
1805 11 30 05,"Grigioni, Albula",,46.57,9.78,4,3.2
1806 02 12,Reggiano,28,44.862,10.671,7,5.21
1807 12 19 01 30,Biellese,3,45.552,7.97,5,4.16
1808 04 02 16 43,Val Pellice,105,44.838,7.248,8,5.64
1808 04 02 20 15,Val Pellice,15,44.823,7.261,7,5.02
1808 04 16 01 15,Val Pellice,21,44.846,7.316,7,5.34
1808 04 18 03,Val Pellice,5,44.88,7.188,06/07/20,5.11
1808 04 20 10,Val Pellice,7,44.814,7.293,6,4.85
1810 05 01,Monte Baldo,1,45.764,10.809,6,4.63
1810 12 25 00 45,Pianura emiliana,33,44.9,10.719,6,5.06
1811 06 06 22 45,"Grigioni, Chur",,46.867,9.533,5,3.9
1813 09 22 01 30,"Bassa Engadina, Ardez",,46.76,10.19,5,4.6
1815 02 26,Prealpi Vicentine,3,45.722,11.433,4,3.7
1817 03 11 21 25,Massif du Mont-Blanc,43,46,6.742,7,5.4
1818 12 09 18 55,Parmense,26,44.696,10.296,7,5.24
1824 02 04 21 50,Oltrepò Pavese,8,44.92,9.126,5,4.49
1826 06 24 12 15,Garda occidentale,20,45.606,10.522,5,4.62
1826 11 11 04 28,Pavia,1,45.185,9.155,5,4.16
1827 02 26,"Vallese, Brig",,46.29,8.06,4,3.2
1827 04 02 00 20,"Bassa Engadina, Ardez",10,46.703,10.11,6,5
1827 11 21 02,"Berna, Wengen",,46.583,7.9,05/06/20,4.3
1828 10 09 02 20,Oltrepò Pavese,110,44.821,9.047,8,5.72
1828 10 09 08,Oltrepò Pavese,6,,,,
1828 10 10 01 30,Oltrepò Pavese,18,,,,
1829 09 06 19 30,Cremona,2,45.135,10.023,05/06/20,4.4
1831 07 14 15 30,Reggiano,8,44.749,10.48,05/06/20,4.6
1831 09 11 18 15,Pianura emiliana,25,44.753,10.544,07/08/20,5.48
1831 09 13 05 30,Pianura emiliana,7,,,,
1832 03 11 06 45,Carpi,14,44.778,10.832,5,4.51
1832 03 11 08 45,Parmense,14,,,,
1832 03 12 02 30,Parmense,4,,,,
1832 03 12 08 45,Reggiano,7,,,,
1832 03 13 03 30,Reggiano,97,44.765,10.494,07/08/20,5.51
1832 04 19 14 14,Reggiano,5,,,,
1834 02 14 13 15,Val di Taro-Lunigiana,112,44.432,9.859,9,5.96
1834 07 04 00 45,Val di Taro-Lunigiana,24,44.531,9.948,06/07/20,5.08
1835 04 18 17 25,"Berna, Interlaken",,46.683,7.833,5,3.9
1835 04 20 03,Val di Taro,1,44.488,9.767,5,4.16
1835 04 25 02 45,Val di Taro,6,44.454,9.686,05/06/20,4.77
1837 01 24 01,"Berna, Birgisch",,46.32,7.97,7,5.4
1839 08 09 08 45,Brescia,1,45.539,10.22,5,4.16
1841 10 15 22,Veronese,12,45.167,11.11,5,4.27
1842 03 30 00 30,"Vaud, Bex",,46.25,7.01,3,2.4
1845 01 20 05 15,Valle Scrivia,2,44.781,8.999,4,3.7
1849 11 28 18,Val di Taro,7,44.453,9.792,6,4.63
1851 02 05 09 50,Valtellina,30,46.157,9.768,5,4.72
1851 08 03,Valli Giudicarie,15,45.941,10.559,6,4.92
1851 08 24 00 30,"Berna, Grone",,46.25,7.45,6,4.9
1852 07 29 12 30,Alta Engadina,,46.477,9.782,5,4.4
1852 07 28,Alta Engadina,,46.5,10,4,3.2
1855 07 25 11 50,"Vallese, Stalden-Visp",,46.23,7.85,8,6.2
1855 07 26 09 15,"Vallese, Stalden-Visp",,46.23,7.88,8,5.5
1855 07 26 13 20,"Vallese, Stalden-Visp",,46.23,7.82,7,5.3
1855 07 27 10,"Vallese, Stalden-Visp",,46.28,7.88,6,4.7
1855 07 28 10,"Vallese, Stalden-Visp",,46.25,7.82,7,5.1
1855 08 24,"Vallese, Stalden-Visp",,46.25,7.88,6,5
1855 08 26 09,"Vallese, Stalden-Visp",,46.25,7.92,5,4.3
1855 10 28 01 30,"Vallese, Stalden-Visp",,46.25,7.92,6,4.6
1855 11 06 03,"Vallese, Stalden-Visp",,46.23,7.92,6,5
1856 08 06 13 45,"Vallese, Stalden-Visp",,46.2,7.8,5,4.3
1857 02 01,Parmense-Reggiano,22,44.749,10.48,06/07/20,5.11
1857 08 27,Bassa Engadina,5,46.78,10.25,6,4.7
1857 11 04 07 15,"Vallese, Stalden-Visp",,46.25,7.88,05/06/20,4.3
1858 02 05 03 30,"Vallese, Stalden-Visp",,46.28,7.88,5,4.1
1858 10 25 01 42 30.00,Val Chisone,3,44.888,7.307,6,4.63
1858 11 01 20 35,Val Chisone,,,,,
1858 11 05 20 36,Val Chisone,,,,,
1858 11 07 21 30,Val Chisone,,,,,
1860 07 17 13 43 31.00,Reggiano,5,44.743,10.793,04/05/20,3.93
1861 03 16,Varese Ligure,2,44.377,9.592,6,4.63
1862 05 04 21,"Vallese, Saint Nicolas",7,46.25,7.867,04/05/20,3.5
1866 04 14,"Vorarlberg, Wald/Arlberg",,47.15,10.02,6,4.63
1866 08 11 23,Monte Baldo,33,45.737,10.797,7,4.96
1866 09 22 14 40,Piemonte centro-meridionale,13,44.853,7.691,04/05/20,4.38
1868 02 20 19 45,Monte Baldo,5,45.741,10.802,06/07/20,4.76
1868 05 22 21 15,Garda settentrionale,11,45.888,10.869,5,4.4
1869 11 29 17 38,Aosta,1,45.736,7.317,04/05/20,3.93
1872 11 27 07 20,"Bassa Engadina, Zernez",,46.69,10.11,4,3.2
1873 08 03 21 53,Biellese,3,45.558,7.978,4,3.7
1874 12 01 19 30,"Vallese, Sankt Niklaus",,45.96,7.76,5,4.4
1875 02 11 20,Biellese,5,45.57,7.919,5,4.16
1875 02 14 04 40,Canavese,3,45.487,7.867,04/05/20,3.93
1875 10 14 09 30,Tarentaise,3,45.466,6.55,5,4.16
1876 04 29 10 49,Monte Baldo,25,45.749,10.785,7,5.07
1876 04 29 13 15,Monte Baldo,1,45.676,10.854,5,4.16
1876 04 29 23,Monte Baldo,3,45.725,10.818,05/06/20,4.4
1876 05 01 10 50,Verona,2,45.439,10.994,04/05/20,3.93
1876 05 02,Monte Baldo,3,45.756,10.787,06/07/20,4.86
1876 05 29 10 30,Monte Baldo,4,,,,
1876 05 29 10 45,Monte Baldo,5,45.73,10.785,06/07/20,4.86
1877 10 01 07 20,Monte Baldo,6,45.761,10.808,6,4.44
1877 10 22 21,"Vallese, Zermatt",,46.033,7.75,5,3.9
1878 01 22 07 44,Cuneese,4,44.673,7.334,04/05/20,3.93
1878 04 14 18 45,"Grigioni, Val Lischana-Scuol",,46.78,10.32,5,3.9
1879 02 14,Garda occidentale,13,45.715,10.127,5,4.62
1879 12 30 12 27,Chablais,71,46.095,6.633,7,5.2
1879 12 30 20 10,Chablais,18,46.067,6.583,4,4.34
1880 07 04 08 20,"Vallese, Embd",,46.22,7.8,7,5.2
1880 07 04 19 50,"Vallese, Brig-Visp",,46.28,7.88,5,4.4
1880 08 02 02 15,Biellese,1,45.627,7.981,5,4.16
1881 03 02 00 10,Biellese,1,45.554,8.021,5,4.16
1881 03 03 02 30,"Vallese, Brig",,46.3,8,5,4.6
1881 06 09 00 35,Basso Vallese,36,46.367,6.875,5,4.51
1881 08 03 14 42,Alessandrino,3,44.724,8.524,4,3.7
1881 11 25 17 25,"Vaud, Aigle",,46.3,6.97,6,4.6
1882 02 15 05,Val Borbera,18,44.66,9.085,6,4.77
1882 02 27 06 30,Valle Seriana,37,45.878,9.926,06/07/20,4.81
1882 05 11 23 30,Tarentaise,4,45.483,6.533,4,3.7
1882 09 18 19 25,Monte Baldo,7,45.71,10.77,7,5.08
1883 03 07 21 15,Piemonte sud-occidentale,21,44.604,7.401,04/05/20,4.17
1884 09 12 07 23,Pianura lombarda,34,45.547,9.77,6,4.7
1885 02 26 20 48,Pianura Padana,78,45.209,10.169,6,5.01
1885 04 13 10 25,"Berna, Zweisimmen",,46.57,7.38,7,4.9
1885 09 25 23 58,"Vallese, Sion",,46.217,7.35,05/06/20,4.3
1886 09 05,Torinese,101,45.036,7.306,7,5.22
1886 09 29 17 25,"Bassa Engadina, S-chanf",,46.61,10.05,5,4.2
1886 10 15 02 20,Collecchio,44,44.75,10.306,6,4.7
1887 05 20 04 12,Lecchese,36,45.827,9.359,5,3.97
1891 01 20 03 16,"Vallese, Ovronnaz",,46.3,7.25,5,3.9
1891 05 28 06 15,Alessandrino,9,44.714,8.669,5,4.13
1891 06 07 01 06 14.00,Valle d'Illasi,403,45.564,11.165,08/09/20,5.87
1891 06 15,Peschiera,35,45.43,10.767,6,4.69
1891 10 13 00 40,"Bassa Engadina, Scuol",,46.81,10.35,4,3.2
1891 12 20 16 36,Val d'Ossola,10,46.204,8.297,04/05/20,3.96
1891 12 22,Valtellina,7,46.139,9.829,05/06/20,4.41
1892 01 05,Garda occidentale,93,45.592,10.471,06/07/20,4.96
1892 03 05,Valle d'Aosta,86,45.569,7.797,7,4.98
1892 08 09 07 58,Valle d'Alpone,160,45.566,11.204,06/07/20,4.91
1894 02 09 12 48 05.00,Valle d'Illasi,116,45.584,11.14,6,4.74
1894 11 27 05 07,Bresciano,183,45.563,10.123,6,4.89
1895 05 12 20 29,Reggiano,13,44.745,10.605,04/05/20,3.98
1895 10 12 02 45,Monte Baldo,3,45.764,10.809,5,4.16
1895 11 02 07 30,Valle de' Signori,11,45.649,11.155,5,4.33
1896 01 06 17 40 42.00,Monte Baldo,3,45.734,10.788,4,3.7
1896 10 06 16 30,"Vaud, Lausanne",,46.483,6.767,05/06/20,4.3
1897 01 27 01 35,Prealpi Vicentine,16,45.817,11.151,04/05/20,4.11
1897 07 06 20 44,Mar Ligure,62,44.417,8.652,5,4.22
1897 09 18 09 15,"Grigioni, Chur",,46.87,9.53,5,4.3
1898 03 04 21 05,Parmense,313,44.655,10.26,07/08/20,5.37
1898 05 06 13 10,"Berna, Kandersteg",,46.6,7.68,6,4.8
1898 11 16,Garda occidentale,43,45.665,10.41,6,4.63
1899 05 30 07,"Tirol, Haeselgehr",,47.31,10.49,04/05/20,3.93
1899 10 30 15 12,Prealpi Vicentine,8,45.78,11.195,5,4.27
1900 05 18 01 24,"Vaud, Le Léman",7,46.458,6.812,04/05/20,3.93
1900 08 16 21,Canavese,3,45.416,7.502,5,4.16
1900 12 30 23 36 20.00,Alto Monferrato,36,44.651,8.447,5,4.35
1901 01 10 07 58,Alto Monferrato,3,44.616,8.442,4,3.7
1901 01 23 00 17 10.00,Oltrepò Pavese,90,45.034,8.998,5,4.23
1901 03 29 07 05,Val di Susa,8,45.178,7.101,5,4.28
1901 05 25 03 59 20.00,Piemonte centro-meridionale,35,44.923,7.563,5,4.5
1901 10 30 14 49 58.00,Garda occidentale,289,45.584,10.49,07/08/20,5.44
1901 10 30 14 51 41.00,Garda occidentale,,,,,
1902 04 11 01 28 44.00,Valle Scrivia,3,44.856,8.86,4,3.7
1902 06 19 09 23,Alpi Retiche,184,46.823,11.257,06/07/20,4.96
1902 11 21 09 10,Val di Susa,5,45.036,7.073,5,4.16
1903 01 31 23 30,"Vorarlberg, Langen/Arlberg",,47.13,10.12,5,4.16
1904 01 16 16 28 30.00,Campo Ligure,16,44.456,8.493,4,4.01
1905 04 29 01 46 45.00,"Haute-Savoie, Vallorcine",267,46.016,7.011,07/08/20,5.1
1905 08 13 10 22,Massif du Mont-Blanc,24,45.971,6.992,06/07/20,4.9
1905 09 16 03 04,"Vorarlberg, Langen",,47.13,10.12,5,4.16
1905 12 06 00 08,Basso Vallese,31,46.1,7,04/05/20,3.5
1905 12 25 17 05,"Grigioni, Domat-Ems",,46.81,9.48,6,4.7
1905 12 26 00 25,"Grigioni, Tamins",,46.88,9.43,6,4.7
1906 01 28 08 10,"Tirol, St.Anton",,47.13,10.27,5,4.16
1906 07 14 18 35,Valle Scrivia,11,44.734,8.88,5,4.16
1906 08 02 03 48,Bresciano,16,45.552,10.361,4,3.76
1906 08 25 03 11,Parmense,31,44.812,10.079,5,4.25
1906 11 10 17 55,Alta Val di Taro,43,44.388,9.567,5,4.22
1907 04 20 13 25,Alpi Retiche,28,46.508,10.476,6,4.76
1907 04 25 04 52,Veronese,122,45.318,11.073,6,4.79
1908 02 03 13 36 26.00,Valle d'Illasi,34,45.56,11.176,05/06/20,4.32
1908 03 15 07 38 38.00,Valle d'Illasi,28,45.623,11.207,05/06/20,4.91
1908 05 09 04 01,Chiavari,12,44.344,9.312,4,3.83
1908 05 24 08 37,Piemonte centro-settentrionale,36,45.464,8.074,4,4.1
1908 10 25 22 07,"Tirol, Imst",,47.25,10.74,5,4.16
1909 02 17 16 58,Chablais,12,46.283,6.717,5,4.29
1909 05 12 02 10,"Tirol, Jerzens",,47.15,10.75,5,4.16
1909 10 05 01 10,Val Pellice,23,44.881,7.174,5,4.25
1909 12 24 18 40,Garda occidentale,39,45.571,10.348,5,4.17
1910 01 23 01 50,Piacentino,118,44.857,9.659,5,4.39
1910 09 06 03 20,Appennino ligure,19,44.548,9.392,5,4.13
1911 04 24 17 19,"Tirol, Pettneu",,47.15,10.34,6,4.63
1912 05 31 21 40,Canavese,51,45.549,7.785,05/06/20,4.71
1912 09 12 21 15,Carpi,13,44.784,10.885,4,3.76
1912 10 01 18 10,Piacenza,23,45.052,9.693,4,3.7
1913 03 27 02 25 44.00,Val Trebbia,58,44.895,9.327,04/05/20,4.24
1913 11 25 20 55,Appennino parmense,73,44.551,10.196,04/05/20,4.65
1913 12 07 01 28,Valle Scrivia,56,44.744,8.862,5,4.57
1914 10 26 03 43 22.00,Torinese,63,45.05,7.36,7,5.24
1914 10 26 16 22,Torinese,4,45.116,7.251,3,4.46
1914 10 27 01 12,Torinese,5,45.011,7.466,4,4.74
1915 08 25 02 15,"Vallese, Martigny",,46.1,7.06,6,4.6
1915 10 10 23 10,Reggiano,30,44.733,10.47,6,4.87
1917 01 07 03 39,Savonese,32,44.367,8.375,5,4.35
1917 05 18 14 56,Chiavari,5,44.337,9.337,4,3.7
1917 12 09 21 40,Alta Engadina,39,46.46,9.78,6,4.6
1918 01 13 12,Pianura lombarda,24,45.455,8.842,4,4.62
1918 03 05 00 55,Valli di Lanzo,2,45.136,7.215,4,3.7
1918 04 24 14 21,Lecchese,34,45.813,9.457,6,4.95
1918 05 06 08 05,Reggiano,8,44.691,10.63,05/06/20,4.41
1918 07 19 19 03,Mantovano,8,45.326,10.438,4,4.06
1918 09 26 00 17,"Tirol, Holzgau",,47.3,10.3,5,4.16
1918 09 28 17 34,Val di Susa,4,45.138,7.1,04/05/20,3.93
1919 09 16 02 18 37.00,Alta Valtellina,10,46.45,9.933,04/05/20,3.5
1919 11 16 04 25 47.00,"Vallese, Sion",,46.283,7.317,5,3.9
1919 11 23 01 50,Bresciano,9,45.655,10.246,4,4.79
1920 03 30 01 04 14.00,"Vallese, Sierre",,46.3,7.5,5,3.9
1920 10 06 22 47,Mantovano,19,45.126,10.824,04/05/20,4.14
1921 05 07 06 15,Lunigiana,19,44.377,9.882,6,4.64
1921 08 04 06 50,"Tirol, Bschlabs",,47.31,10.58,5,4.16
1921 11 29 12 04,Val di Taro,10,44.634,9.703,4,4.15
1923 11 09 13 22,"Ticino, Bellinzona",,46.22,9,5,4.3
1924 04 15 12 50,"Vallese, Brig",,46.3,7.96,7,5.2
1924 05 21 15 32,Alpi Retiche,14,46.617,10.546,05/06/20,4.58
1924 09 21 20 18,Genovese,11,44.366,8.994,5,4.32
1926 11 18 22 57,Lunigiana,17,44.313,9.786,5,4.25
1927 06 21 15 13 30.00,Val di Susa,4,45.137,7.215,4,4.14
1927 08 13 01 00 51.00,Alta Engadina,19,46.5,9.9,5,4.4
1927 10 28 21 49,Alta Val di Taro,39,44.52,9.59,6,4.66
1927 12 10 02,Valli di Lanzo,1,45.239,7.376,5,4.16
1927 12 11 15 49,Val di Susa,13,45.151,7.275,5,4.36
1928 02 21 04 37,Alta Val di Taro,8,44.44,9.611,5,4.16
1928 06 13 08,Carpi,35,44.797,10.872,6,4.67
1928 07 20 19 53,Alta Val di Taro,13,44.508,9.587,6,4.39
1928 07 25 01 25,Carpi,3,44.783,10.872,04/05/20,3.93
1928 12 30 16 34,Basso Vallese,8,46.205,6.928,04/05/20,4.19
1929 10 12 06 10,"Bassa Engadina, Piz dal Fuorn",,46.667,10.217,5,3.9
1930 08 30 20 35,Val di Susa,4,45.098,7.357,04/05/20,3.93
1930 09 24 19 10 55.00,Reggiano,,44.6,10.6,,
1930 10 07 23 27,"Tirol, Namlos",,47.36,10.66,07/08/20,5.33
1931 04 14 22 13,Valli Giudicarie,160,45.974,10.666,6,4.77
1932 02 19 12 57 11.00,Garda orientale,21,45.632,10.729,07/08/20,5.16
1932 07 13 03 42,Reggiano,8,44.774,10.809,04/05/20,3.86
1933 01 24 01 43,"Vallese, Visp",,46.3,7.9,5,4.5
1933 03 29 07 41,"Tirol, Elmen",,47.34,10.54,5,4.16
1933 09 24 23 55 05.00,"Vallese, Visp",,46.3,7.9,5,4.6
1933 11 08 00 51,"Tirol, Namlos",,47.36,10.66,06/07/20,4.86
1934 03 23 01 46 50.00,Lago d'Iseo,16,45.803,10.044,5,4.31
1934 06 13 09 06,Val di Taro-Lunigiana,29,44.438,9.725,6,5.14
1934 06 17 17 08,"Tirol, Holzgau/Reutte",,47.26,10.34,5,4.16
1934 07 06 17 15,Liguria orientale,7,44.403,9.306,4,3.69
1935 03 27 04 45 48.00,Avant-Pays Savoyard,26,46.363,6.619,5,4.22
1935 04 05 23 15,Valle d'Aosta,2,45.829,7.823,4,3.7
1936 06 21 19 25 25.00,Garda orientale,13,45.553,10.75,5,4.15
1936 06 22 03 44 55.00,Garda orientale,20,45.518,10.72,05/06/20,4.46
1936 07 31 14 46 03.00,Garda orientale,15,45.745,10.555,5,4.21
1936 10 17 02 42,Biellese,15,45.554,8.044,6,4.53
1937 06 07 22 02,Alpi Retiche,5,46.346,10.548,6,4.57
1937 09 17 12 19 05.00,Parmense,34,44.764,10.338,7,4.77
1938 09 23 00 52,Valle d'Aosta,6,46,7.4,4,4
1938 12 23 17 37 47.00,Canavese,28,45.349,7.326,5,4.22
1940 01 07 20 12,"Grigioni, Lenzerheide",,46.7,9.6,5,3.9
1940 01 24 23 32 16.00,Appennino emiliano,6,44.8,10.3,,
1940 05 01 09 36 05.00,Parmense,,44.8,10.183,,5.06
1942 06 20 14 42,Garda settentrionale,2,45.917,10.882,5,4.16
1943 05 22 19 03,Val di Susa,3,45.139,7.148,4,3.7
1943 10 16 19 18,Langhe,4,44.56,8.099,04/05/20,3.93
1945 06 14 05 03 45.00,Oltrepò Pavese,6,44.817,9.146,06/07/20,4.78
1945 06 29 15 37 13.00,Oltrepò Pavese,31,44.83,9.131,07/08/20,5.1
1945 12 15 05 27,Oltrepò Pavese,12,44.831,9.116,6,4.72
1946 01 25 17 32,"Vallese, Sierre",,46.35,7.4,8,5.8
1946 01 26 03 15,"Vallese, Sierre",,46.28,7.43,6,4.7
1946 02 04 04 11,"Vallese, Sierre",,46.3,7.52,5,4.7
1946 02 10 00 59,"Vorarlberg, Proetigau",,47.08,9.8,5,4.16
1946 05 30 00 35,"Vallese, Sierre",,46.3,7.52,6,5
1946 05 30 03 41,"Vallese, Sierre",,46.3,7.417,7,5.5
1946 07 16 04 08,"Vallese, Sierre",,46.3,7.5,6,4.8
1947 12 25 20 42 34.00,Brescia,2,45.539,10.22,4,3.7
1948 07 19 18 11 26.00,Garda settentrionale,16,45.794,10.787,5,4.87
1949 07 22 12 21 18.00,Vallese,,46.067,7.867,5,3.9
1950 05 06 03 43,Reggiano,4,44.731,10.671,4,4.41
1951 05 15 22 54,Lodigiano,179,45.226,9.62,06/07/20,5.17
1951 05 16 02 27,"Vallemaggia, Cevio",,46.32,8.6,5,4.3
1951 11 18 04 49,"Tirol, Vent",,46.86,10.92,5,4.16
1952 08 22 02 25 31.00,Lomellina,21,45.105,8.846,4,4.11
1953 08 22 05 26,Reggiano,6,44.787,10.795,6,4.73
1954 05 19 09 35,Vallese,120,46.28,7.31,6,5.3
1954 06 14 05 35 08.00,"Vallese, Sion",6,46.306,7.339,5,4.16
1954 07 16 00 05,Appennino piacentino,4,44.648,9.585,4,3.7
